COUNTRY,YEAR,PC_DEP
ALB,1990,6.412
ALB,1991,-3.496
ALB,1992,-3.378
ALB,1993,0.194
ALB,1994,3.586
ALB,1995,6.696
ALB,1996,6.354
ALB,1997,8.776
ALB,1998,16.347
ALB,1999,41.525
ALB,2000,45.781
ALB,2001,52.21
ALB,2002,53.36
ALB,2003,50.757
ALB,2004,47.764
ALB,2005,49.71
ALB,2006,40.387
ALB,2007,49.179
ALB,2008,49.78
ALB,2009,46.388
ALB,2010,28.897
ALB,2011,35.658
ALB,2012,15.626
ALB,2013,25.3
ALB,2014,28.716
ALB,2015,12.593
ALB,2016,20.128
ALB,2017,38.126
ALB,2018,20.967
ALB,2019,31.546
ALB,2020,35.822
AUT,1990,68.826
AUT,1991,66.867
AUT,1992,68.662
AUT,1993,65.905
AUT,1994,65.449
AUT,1995,66.555
AUT,1996,69.596
AUT,1997,67.603
AUT,1998,70.371
AUT,1999,65.428
AUT,2000,65.543
AUT,2001,65.04
AUT,2002,68.022
AUT,2003,70.993
AUT,2004,71.072
AUT,2005,71.761
AUT,2006,72.257
AUT,2007,68.48
AUT,2008,68.738
AUT,2009,65.121
AUT,2010,62.779
AUT,2011,69.976
AUT,2012,63.782
AUT,2013,61.261
AUT,2014,65.62
AUT,2015,60.371
AUT,2016,62.099
AUT,2017,63.928
AUT,2018,64.231
AUT,2019,71.623
AUT,2020,58.324
BEL,1990,75.267
BEL,1991,77.077
BEL,1992,78.167
BEL,1993,76.775
BEL,1994,79.863
BEL,1995,80.952
BEL,1996,80.543
BEL,1997,78.419
BEL,1998,80.851
BEL,1999,77.028
BEL,2000,78.164
BEL,2001,80.693
BEL,2002,77.667
BEL,2003,79.704
BEL,2004,79.773
BEL,2005,79.908
BEL,2006,79.484
BEL,2007,76.879
BEL,2008,80.843
BEL,2009,75.913
BEL,2010,78.553
BEL,2011,76.463
BEL,2012,76.564
BEL,2013,77.777
BEL,2014,80.102
BEL,2015,84.146
BEL,2016,75.89
BEL,2017,75.257
BEL,2018,82.969
BEL,2019,77.592
BEL,2020,78.055
BGR,1990,63.429
BGR,1991,63.208
BGR,1992,56.599
BGR,1993,58.613
BGR,1994,55.346
BGR,1995,57.318
BGR,1996,56.403
BGR,1997,51.221
BGR,1998,50.259
BGR,1999,48.593
BGR,2000,46.409
BGR,2001,46.199
BGR,2002,46.917
BGR,2003,46.65
BGR,2004,48.34
BGR,2005,47.343
BGR,2006,46.223
BGR,2007,51.233
BGR,2008,52.154
BGR,2009,45.393
BGR,2010,40.146
BGR,2011,36.732
BGR,2012,36.853
BGR,2013,38.319
BGR,2014,35.172
BGR,2015,36.446
BGR,2016,38.472
BGR,2017,39.362
BGR,2018,36.325
BGR,2019,38.104
BGR,2020,37.882
BIH,2014,28.209
BIH,2015,33.693
BIH,2016,31.518
BIH,2017,34.031
BIH,2018,24.263
BIH,2019,27.377
BIH,2020,25.401
CYP,1990,98.295
CYP,1991,100.745
CYP,1992,99.859
CYP,1993,103.636
CYP,1994,97.006
CYP,1995,100.48
CYP,1996,98.175
CYP,1997,97.716
CYP,1998,96.799
CYP,1999,101.907
CYP,2000,98.632
CYP,2001,96.075
CYP,2002,100.557
CYP,2003,96.074
CYP,2004,95.457
CYP,2005,100.703
CYP,2006,102.508
CYP,2007,95.894
CYP,2008,97.54
CYP,2009,96.13
CYP,2010,100.636
CYP,2011,92.263
CYP,2012,96.748
CYP,2013,96.071
CYP,2014,93.086
CYP,2015,97.319
CYP,2016,95.841
CYP,2017,95.927
CYP,2018,92.491
CYP,2019,92.792
CYP,2020,93.077
CZE,1990,15.179
CZE,1991,15.609
CZE,1992,15.701
CZE,1993,15.836
CZE,1994,18.641
CZE,1995,20.454
CZE,1996,24.186
CZE,1997,24.032
CZE,1998,25.024
CZE,1999,24.971
CZE,2000,22.704
CZE,2001,25.012
CZE,2002,26.204
CZE,2003,24.929
CZE,2004,25.338
CZE,2005,27.846
CZE,2006,27.498
CZE,2007,24.989
CZE,2008,27.736
CZE,2009,26.866
CZE,2010,25.379
CZE,2011,28.831
CZE,2012,25.413
CZE,2013,27.58
CZE,2014,30.227
CZE,2015,32.089
CZE,2016,32.8
CZE,2017,37.162
CZE,2018,36.879
CZE,2019,40.822
CZE,2020,38.898
DEU,1990,46.527
DEU,1991,51.568
DEU,1992,54.514
DEU,1993,55.429
DEU,1994,56.686
DEU,1995,56.749
DEU,1996,58.669
DEU,1997,59.336
DEU,1998,60.969
DEU,1999,59.243
DEU,2000,59.441
DEU,2001,60.891
DEU,2002,60.126
DEU,2003,60.54
DEU,2004,61.158
DEU,2005,60.74
DEU,2006,60.981
DEU,2007,58.516
DEU,2008,60.769
DEU,2009,61.103
DEU,2010,59.992
DEU,2011,61.801
DEU,2012,61.215
DEU,2013,62.411
DEU,2014,61.779
DEU,2015,62.132
DEU,2016,63.752
DEU,2017,63.959
DEU,2018,63.478
DEU,2019,67.055
DEU,2020,63.711
DNK,1990,45.496
DNK,1991,39.612
DNK,1992,36.956
DNK,1993,27.272
DNK,1994,27.21
DNK,1995,33.547
DNK,1996,22.029
DNK,1997,15.772
DNK,1998,5.601
DNK,1999,-16.882
DNK,2000,-35.918
DNK,2001,-28.63
DNK,2002,-42.287
DNK,2003,-31.541
DNK,2004,-47.12
DNK,2005,-50.618
DNK,2006,-35.492
DNK,2007,-24.247
DNK,2008,-20.993
DNK,2009,-19.937
DNK,2010,-16.009
DNK,2011,-5.965
DNK,2012,-2.815
DNK,2013,12.306
DNK,2014,12.202
DNK,2015,13.06
DNK,2016,13.529
DNK,2017,11.345
DNK,2018,22.704
DNK,2019,38.698
DNK,2020,44.856
ESP,1990,62.728
ESP,1991,63.286
ESP,1992,66.213
ESP,1993,65.318
ESP,1994,67.598
ESP,1995,71.893
ESP,1996,70.628
ESP,1997,71.517
ESP,1998,74.514
ESP,1999,76.749
ESP,2000,76.797
ESP,2001,74.797
ESP,2002,78.642
ESP,2003,76.738
ESP,2004,77.652
ESP,2005,81.534
ESP,2006,81.505
ESP,2007,79.56
ESP,2008,81.605
ESP,2009,79.549
ESP,2010,77.003
ESP,2011,76.012
ESP,2012,72.798
ESP,2013,69.997
ESP,2014,72.557
ESP,2015,72.741
ESP,2016,71.486
ESP,2017,73.886
ESP,2018,73.613
ESP,2019,75.032
ESP,2020,67.89
EST,1990,41
EST,1991,38.896
EST,1992,35.564
EST,1993,36.799
EST,1994,34.485
EST,1995,32.967
EST,1996,30.356
EST,1997,30.431
EST,1998,37.701
EST,1999,35.152
EST,2000,33.984
EST,2001,33.74
EST,2002,32.106
EST,2003,29.768
EST,2004,30.108
EST,2005,26.879
EST,2006,30.031
EST,2007,24.291
EST,2008,27.215
EST,2009,27.171
EST,2010,14.68
EST,2011,13.646
EST,2012,20.647
EST,2013,14.522
EST,2014,11.562
EST,2015,11.181
EST,2016,8.069
EST,2017,4.584
EST,2018,1.229
EST,2019,4.838
EST,2020,10.502
FIN,1990,61.017
FIN,1991,56.795
FIN,1992,55.683
FIN,1993,55.897
FIN,1994,65.815
FIN,1995,53.45
FIN,1996,54.854
FIN,1997,56.031
FIN,1998,53.237
FIN,1999,50.675
FIN,2000,55.475
FIN,2001,55.337
FIN,2002,52.36
FIN,2003,59.095
FIN,2004,54.731
FIN,2005,54.459
FIN,2006,54.073
FIN,2007,53.32
FIN,2008,54.483
FIN,2009,54.803
FIN,2010,48.859
FIN,2011,53.914
FIN,2012,47.109
FIN,2013,49.662
FIN,2014,49.935
FIN,2015,47.947
FIN,2016,46.166
FIN,2017,43.941
FIN,2018,44.816
FIN,2019,42.112
FIN,2020,42.032
FRA,1990,52.174
FRA,1991,52.248
FRA,1992,51.796
FRA,1993,47.707
FRA,1994,47.39
FRA,1995,47.677
FRA,1996,48.209
FRA,1997,48.739
FRA,1998,50.96
FRA,1999,51.273
FRA,2000,51.248
FRA,2001,50.402
FRA,2002,50.792
FRA,2003,50.64
FRA,2004,50.837
FRA,2005,51.677
FRA,2006,51.495
FRA,2007,50.394
FRA,2008,50.724
FRA,2009,50.627
FRA,2010,48.645
FRA,2011,49.052
FRA,2012,48.204
FRA,2013,48.021
FRA,2014,46.243
FRA,2015,45.933
FRA,2016,47.399
FRA,2017,48.797
FRA,2018,46.844
FRA,2019,47.556
FRA,2020,44.463
GBR,1990,2.277
GBR,1991,5.097
GBR,1992,3.838
GBR,1993,-0.032
GBR,1994,-14.584
GBR,1995,-16.75
GBR,1996,-14.766
GBR,1997,-15.482
GBR,1998,-16.431
GBR,1999,-20.573
GBR,2000,-17.128
GBR,2001,-9.526
GBR,2002,-11.954
GBR,2003,-5.96
GBR,2004,4.485
GBR,2005,13.363
GBR,2006,21.132
GBR,2007,20.378
GBR,2008,26.236
GBR,2009,27.274
GBR,2010,29.008
GBR,2011,36.942
GBR,2012,43.387
GBR,2013,47.758
GBR,2014,46.773
GBR,2015,37.638
GBR,2016,35.639
GBR,2017,35.575
GBR,2018,35.513
GBR,2019,34.829
GEO,2013,66.473
GEO,2014,69.722
GEO,2015,72.736
GEO,2016,72.014
GEO,2017,72.953
GEO,2018,75.666
GEO,2019,79.08
GEO,2020,79.653
GRC,1990,61.852
GRC,1991,63.096
GRC,1992,68.83
GRC,1993,66.386
GRC,1994,58.45
GRC,1995,66.465
GRC,1996,67.858
GRC,1997,67.206
GRC,1998,69.756
GRC,1999,65.67
GRC,2000,69.055
GRC,2001,68.495
GRC,2002,71.063
GRC,2003,67.088
GRC,2004,72.259
GRC,2005,68.203
GRC,2006,71.419
GRC,2007,70.858
GRC,2008,72.915
GRC,2009,67.341
GRC,2010,68.584
GRC,2011,64.677
GRC,2012,65.889
GRC,2013,61.75
GRC,2014,65.455
GRC,2015,71.047
GRC,2016,72.911
GRC,2017,71.282
GRC,2018,70.681
GRC,2019,74.103
GRC,2020,81.415
HRV,1990,40.211
HRV,1991,27.739
HRV,1992,34.216
HRV,1993,32.441
HRV,1994,37.937
HRV,1995,36.248
HRV,1996,38.927
HRV,1997,42.513
HRV,1998,44.476
HRV,1999,48.803
HRV,2000,48.45
HRV,2001,46.527
HRV,2002,54.422
HRV,2003,50.708
HRV,2004,51.885
HRV,2005,52.564
HRV,2006,49.17
HRV,2007,51.806
HRV,2008,54.75
HRV,2009,46.016
HRV,2010,46.693
HRV,2011,49.639
HRV,2012,49.862
HRV,2013,47.434
HRV,2014,44.206
HRV,2015,48.786
HRV,2016,48.43
HRV,2017,53.152
HRV,2018,52.691
HRV,2019,56.216
HRV,2020,53.589
HUN,1990,49.268
HUN,1991,46.012
HUN,1992,44.339
HUN,1993,47.526
HUN,1994,46.763
HUN,1995,47.796
HUN,1996,51.229
HUN,1997,51.284
HUN,1998,54.652
HUN,1999,53.424
HUN,2000,54.978
HUN,2001,53.411
HUN,2002,56.885
HUN,2003,62.057
HUN,2004,60.955
HUN,2005,62.254
HUN,2006,61.819
HUN,2007,60.362
HUN,2008,62.589
HUN,2009,57.574
HUN,2010,56.93
HUN,2011,50.273
HUN,2012,50.146
HUN,2013,50.122
HUN,2014,59.845
HUN,2015,53.875
HUN,2016,55.823
HUN,2017,62.645
HUN,2018,58.123
HUN,2019,69.712
HUN,2020,56.628
IRL,1990,69.01
IRL,1991,67.024
IRL,1992,65.885
IRL,1993,66.932
IRL,1994,64.931
IRL,1995,71.312
IRL,1996,71.667
IRL,1997,75.964
IRL,1998,80.348
IRL,1999,85.546
IRL,2000,85.433
IRL,2001,89.605
IRL,2002,88.086
IRL,2003,90.265
IRL,2004,91.614
IRL,2005,89.655
IRL,2006,90.758
IRL,2007,87.563
IRL,2008,90.01
IRL,2009,87.821
IRL,2010,87.484
IRL,2011,90.352
IRL,2012,83.709
IRL,2013,91.62
IRL,2014,86.15
IRL,2015,88.778
IRL,2016,69.079
IRL,2017,66.882
IRL,2018,67.556
IRL,2019,68.7
IRL,2020,71.302
ISL,1990,32.967
ISL,1991,31.353
ISL,1992,36.464
ISL,1993,33.342
ISL,1994,34.319
ISL,1995,34.126
ISL,1996,34.311
ISL,1997,34.802
ISL,1998,34.629
ISL,1999,32.165
ISL,2000,30.567
ISL,2001,29.083
ISL,2002,28.813
ISL,2003,27.848
ISL,2004,31.955
ISL,2005,31.224
ISL,2006,25.98
ISL,2007,22.832
ISL,2008,21.2
ISL,2009,20.106
ISL,2010,13.864
ISL,2011,13.39
ISL,2012,13.694
ISL,2013,13.505
ISL,2014,13.955
ISL,2015,16.418
ISL,2016,18.941
ISL,2017,18.37
ISL,2018,19.143
ISL,2019,16.106
ISL,2020,11.966
ITA,1990,84.401
ITA,1991,81.909
ITA,1992,84.041
ITA,1993,80.458
ITA,1994,80.774
ITA,1995,82.027
ITA,1996,81.952
ITA,1997,80.728
ITA,1998,81.836
ITA,1999,82.957
ITA,2000,86.523
ITA,2001,83.244
ITA,2002,85.589
ITA,2003,82.995
ITA,2004,84.36
ITA,2005,83.348
ITA,2006,85.867
ITA,2007,83.002
ITA,2008,82.804
ITA,2009,80.777
ITA,2010,82.571
ITA,2011,81.353
ITA,2012,79.109
ITA,2013,76.736
ITA,2014,75.811
ITA,2015,77.03
ITA,2016,77.653
ITA,2017,76.979
ITA,2018,76.338
ITA,2019,77.484
ITA,2020,73.454
KOS,2000,27.108
KOS,2001,27.121
KOS,2002,27.186
KOS,2003,26.714
KOS,2004,27.143
KOS,2005,28.216
KOS,2006,29.47
KOS,2007,29.034
KOS,2008,27.071
KOS,2009,25.88
KOS,2010,24.605
KOS,2011,27.504
KOS,2012,27.249
KOS,2013,21.847
KOS,2014,27.178
KOS,2015,27.601
KOS,2016,23.609
KOS,2017,29.957
KOS,2018,29.274
KOS,2019,30.534
KOS,2020,29.537
LTU,1990,71.002
LTU,1991,70.477
LTU,1992,59.959
LTU,1993,55.784
LTU,1994,63.725
LTU,1995,61.946
LTU,1996,51.569
LTU,1997,54.418
LTU,1998,49.125
LTU,1999,52.265
LTU,2000,57.776
LTU,2001,45.539
LTU,2002,40.61
LTU,2003,42.663
LTU,2004,45.521
LTU,2005,55.332
LTU,2006,60.351
LTU,2007,59.111
LTU,2008,56.016
LTU,2009,48.55
LTU,2010,79.045
LTU,2011,78.604
LTU,2012,77.534
LTU,2013,75.556
LTU,2014,74.935
LTU,2015,75.452
LTU,2016,74.784
LTU,2017,71.965
LTU,2018,73.897
LTU,2019,75.202
LTU,2020,74.909
LUX,1990,99.499
LUX,1991,98.591
LUX,1992,99.488
LUX,1993,98.329
LUX,1994,98.776
LUX,1995,97.717
LUX,1996,99.379
LUX,1997,98.492
LUX,1998,99.468
LUX,1999,97.089
LUX,2000,99.598
LUX,2001,97.374
LUX,2002,98.61
LUX,2003,98.378
LUX,2004,97.892
LUX,2005,97.376
LUX,2006,98.232
LUX,2007,96.668
LUX,2008,97.446
LUX,2009,97.514
LUX,2010,97.069
LUX,2011,97.293
LUX,2012,97.51
LUX,2013,97.101
LUX,2014,96.63
LUX,2015,95.965
LUX,2016,96.294
LUX,2017,95.581
LUX,2018,95.183
LUX,2019,95.044
LUX,2020,92.458
LVA,1990,88.963
LVA,1991,85.583
LVA,1992,87.508
LVA,1993,71.172
LVA,1994,72.361
LVA,1995,70.534
LVA,1996,73.982
LVA,1997,60.381
LVA,1998,60.793
LVA,1999,55.925
LVA,2000,61.01
LVA,2001,59.372
LVA,2002,58.76
LVA,2003,63.235
LVA,2004,69.422
LVA,2005,63.841
LVA,2006,66.707
LVA,2007,62.478
LVA,2008,58.825
LVA,2009,60.411
LVA,2010,45.545
LVA,2011,59.863
LVA,2012,56.388
LVA,2013,55.883
LVA,2014,40.592
LVA,2015,51.179
LVA,2016,47.152
LVA,2017,44.053
LVA,2018,44.313
LVA,2019,43.913
LVA,2020,45.481
MDA,2010,77.475
MDA,2011,79.091
MDA,2012,76.133
MDA,2013,76.802
MDA,2014,74.185
MDA,2015,74.932
MDA,2016,73.996
MDA,2017,73.19
MDA,2018,73.807
MDA,2019,76.532
MDA,2020,75.989
MKD,1990,48.415
MKD,1991,49.74
MKD,1992,44.304
MKD,1993,46.344
MKD,1994,34.79
MKD,1995,41.446
MKD,1996,45.109
MKD,1997,42.899
MKD,1998,42.728
MKD,1999,36.391
MKD,2000,40.758
MKD,2001,38.793
MKD,2002,46.368
MKD,2003,39.189
MKD,2004,41.804
MKD,2005,42.761
MKD,2006,44.683
MKD,2007,47.116
MKD,2008,46.304
MKD,2009,45.221
MKD,2010,44.005
MKD,2011,45.62
MKD,2012,48.187
MKD,2013,46.729
MKD,2014,51.55
MKD,2015,52.432
MKD,2016,58.754
MKD,2017,56.186
MKD,2018,58.388
MKD,2019,58.146
MKD,2020,63.291
MLT,1990,100
MLT,1991,107.146
MLT,1992,110.631
MLT,1993,100
MLT,1994,100.404
MLT,1995,103.552
MLT,1996,100
MLT,1997,100
MLT,1998,100
MLT,1999,109.475
MLT,2000,100.246
MLT,2001,99.822
MLT,2002,99.802
MLT,2003,99.826
MLT,2004,99.829
MLT,2005,99.967
MLT,2006,99.962
MLT,2007,99.956
MLT,2008,99.952
MLT,2009,99.926
MLT,2010,99.036
MLT,2011,101.3
MLT,2012,100.973
MLT,2013,104.139
MLT,2014,97.657
MLT,2015,97.296
MLT,2016,101.076
MLT,2017,103.052
MLT,2018,97.527
MLT,2019,97.278
MLT,2020,97.56
MNE,2005,42.477
MNE,2006,44.975
MNE,2007,54.291
MNE,2008,46.208
MNE,2009,43.066
MNE,2010,26.397
MNE,2011,36.219
MNE,2012,34.27
MNE,2013,23.482
MNE,2014,29.917
MNE,2015,30.08
MNE,2016,34.59
MNE,2017,40.486
MNE,2018,31.06
MNE,2019,32.857
MNE,2020,27.422
NLD,1990,23.651
NLD,1991,18.908
NLD,1992,18.974
NLD,1993,17.742
NLD,1994,22.503
NLD,1995,20.762
NLD,1996,17.764
NLD,1997,26.18
NLD,1998,28.952
NLD,1999,31.183
NLD,2000,38.267
NLD,2001,34.403
NLD,2002,35.084
NLD,2003,38.717
NLD,2004,32.149
NLD,2005,37.784
NLD,2006,38.561
NLD,2007,37.407
NLD,2008,33.555
NLD,2009,34.059
NLD,2010,28.279
NLD,2011,29.357
NLD,2012,30.635
NLD,2013,23.739
NLD,2014,30.948
NLD,2015,49.051
NLD,2016,45.958
NLD,2017,51.906
NLD,2018,59.495
NLD,2019,64.304
NLD,2020,68.068
NOR,1990,-435.231
NOR,1991,-479.73
NOR,1992,-533.338
NOR,1993,-526.405
NOR,1994,-602.279
NOR,1995,-640.327
NOR,1996,-756.473
NOR,1997,-731.931
NOR,1998,-676.127
NOR,1999,-653.235
NOR,2000,-723.443
NOR,2001,-716.791
NOR,2002,-801.071
NOR,2003,-739.13
NOR,2004,-702.544
NOR,2005,-661.358
NOR,2006,-627.919
NOR,2007,-648.208
NOR,2008,-564.39
NOR,2009,-572.186
NOR,2010,-512.833
NOR,2011,-575.904
NOR,2012,-530.724
NOR,2013,-471.686
NOR,2014,-559.141
NOR,2015,-575.438
NOR,2016,-611.539
NOR,2017,-593.337
NOR,2018,-554.773
NOR,2019,-567.102
NOR,2020,-623.059
POL,1990,0.854
POL,1991,1.221
POL,1992,1.605
POL,1993,2.622
POL,1994,0.086
POL,1995,-0.191
POL,1996,5.43
POL,1997,6.57
POL,1998,8.526
POL,1999,9.924
POL,2000,10.722
POL,2001,10.45
POL,2002,11.439
POL,2003,13.309
POL,2004,14.727
POL,2005,17.748
POL,2006,20.149
POL,2007,25.79
POL,2008,30.862
POL,2009,32.041
POL,2010,31.569
POL,2011,34.02
POL,2012,31.628
POL,2013,26.254
POL,2014,29.415
POL,2015,29.848
POL,2016,30.76
POL,2017,38.269
POL,2018,43.505
POL,2019,45.237
POL,2020,42.76
PRT,1990,83.571
PRT,1991,82.315
PRT,1992,84.112
PRT,1993,82.652
PRT,1994,81.261
PRT,1995,85.72
PRT,1996,80.751
PRT,1997,84.167
PRT,1998,84.421
PRT,1999,87.781
PRT,2000,85.286
PRT,2001,85.177
PRT,2002,84.162
PRT,2003,85.488
PRT,2004,83.933
PRT,2005,88.561
PRT,2006,83.967
PRT,2007,81.519
PRT,2008,83.623
PRT,2009,81.434
PRT,2010,75.22
PRT,2011,77.792
PRT,2012,79.461
PRT,2013,73.347
PRT,2014,70.234
PRT,2015,76.293
PRT,2016,72.241
PRT,2017,77.965
PRT,2018,75.653
PRT,2019,73.86
PRT,2020,65.261
ROU,1990,35.907
ROU,1991,28.716
ROU,1992,29.565
ROU,1993,27.023
ROU,1994,25.803
ROU,1995,30.86
ROU,1996,31.018
ROU,1997,32.662
ROU,1998,28.935
ROU,1999,21.163
ROU,2000,21.884
ROU,2001,26.272
ROU,2002,24.275
ROU,2003,25.418
ROU,2004,30.036
ROU,2005,27.474
ROU,2006,29.158
ROU,2007,31.46
ROU,2008,27.65
ROU,2009,19.89
ROU,2010,21.386
ROU,2011,21.14
ROU,2012,22.463
ROU,2013,18.317
ROU,2014,16.663
ROU,2015,16.687
ROU,2016,21.901
ROU,2017,23.295
ROU,2018,24.291
ROU,2019,30.282
ROU,2020,28.201
SRB,1990,30.936
SRB,1991,26.653
SRB,1992,20.645
SRB,1993,10.232
SRB,1994,9.549
SRB,1995,10.463
SRB,1996,24.898
SRB,1997,26.959
SRB,1998,24.595
SRB,1999,14.117
SRB,2000,13.877
SRB,2001,23.463
SRB,2002,26.366
SRB,2003,28.617
SRB,2004,33.482
SRB,2005,36.611
SRB,2006,38.232
SRB,2007,36.392
SRB,2008,37.729
SRB,2009,32.256
SRB,2010,33.516
SRB,2011,30.445
SRB,2012,27.94
SRB,2013,24.094
SRB,2014,27.937
SRB,2015,27.693
SRB,2016,29.726
SRB,2017,33.815
SRB,2018,34.64
SRB,2019,35.611
SRB,2020,29.836
SVK,1990,77.071
SVK,1991,72.976
SVK,1992,74.782
SVK,1993,68.893
SVK,1994,68.114
SVK,1995,68.881
SVK,1996,73.197
SVK,1997,72.969
SVK,1998,70.669
SVK,1999,66.162
SVK,2000,65.065
SVK,2001,62.537
SVK,2002,64.476
SVK,2003,64.918
SVK,2004,68.18
SVK,2005,65.99
SVK,2006,64.344
SVK,2007,69.736
SVK,2008,65.842
SVK,2009,67.692
SVK,2010,64.448
SVK,2011,65.933
SVK,2012,61.625
SVK,2013,60.825
SVK,2014,62.135
SVK,2015,60.102
SVK,2016,60.551
SVK,2017,64.845
SVK,2018,63.679
SVK,2019,69.762
SVK,2020,56.329
SVN,1990,45.867
SVN,1991,42.493
SVN,1992,42.006
SVN,1993,48.369
SVN,1994,49.334
SVN,1995,51.018
SVN,1996,55.512
SVN,1997,55.468
SVN,1998,52.525
SVN,1999,55.969
SVN,2000,51.852
SVN,2001,48.94
SVN,2002,49.749
SVN,2003,52.467
SVN,2004,51.379
SVN,2005,50.826
SVN,2006,50.897
SVN,2007,50.821
SVN,2008,53.587
SVN,2009,48.834
SVN,2010,49.277
SVN,2011,48.329
SVN,2012,51.813
SVN,2013,47.461
SVN,2014,45.187
SVN,2015,49.304
SVN,2016,49.017
SVN,2017,50.769
SVN,2018,51.213
SVN,2019,52.116
SVN,2020,45.801
SWE,1990,38.187
SWE,1991,35.713
SWE,1992,37.404
SWE,1993,38.858
SWE,1994,40.376
SWE,1995,37.757
SWE,1996,40.442
SWE,1997,38.406
SWE,1998,37.875
SWE,1999,35.185
SWE,2000,39.316
SWE,2001,37.005
SWE,2002,37.664
SWE,2003,43.679
SWE,2004,37.256
SWE,2005,38.075
SWE,2006,38.227
SWE,2007,36.797
SWE,2008,38.416
SWE,2009,38.186
SWE,2010,37.99
SWE,2011,36.476
SWE,2012,30.164
SWE,2013,32.79
SWE,2014,32.335
SWE,2015,30.061
SWE,2016,33.301
SWE,2017,26.658
SWE,2018,29.059
SWE,2019,30.044
SWE,2020,33.511
TUR,1990,53.545
TUR,1991,47.41
TUR,1992,50.231
TUR,1993,55.291
TUR,1994,55.86
TUR,1995,59.274
TUR,1996,60.447
TUR,1997,59.945
TUR,1998,60.155
TUR,1999,60.893
TUR,2000,65.384
TUR,2001,64.574
TUR,2002,67.567
TUR,2003,70.507
TUR,2004,70.222
TUR,2005,71.68
TUR,2006,72.792
TUR,2007,74.154
TUR,2008,72.379
TUR,2009,70.375
TUR,2010,70.651
TUR,2011,71.111
TUR,2012,75.642
TUR,2013,75.385
TUR,2014,76.294
TUR,2015,77.877
TUR,2016,75.482
TUR,2017,77.168
TUR,2018,73.789
TUR,2019,69.952
TUR,2020,70.648
UKR,1990,47.639
UKR,1991,53.334
UKR,1992,50.773
UKR,1993,46.423
UKR,1994,45.53
UKR,1995,50.254
UKR,1996,51.058
UKR,1997,48.094
UKR,1998,45.201
UKR,1999,44.255
UKR,2000,43.052
UKR,2001,43.266
UKR,2002,43.599
UKR,2003,46.5
UKR,2004,45.282
UKR,2005,42.308
UKR,2006,41.476
UKR,2007,40.904
UKR,2008,42.416
UKR,2009,36.023
UKR,2010,31.557
UKR,2011,37.587
UKR,2012,31.325
UKR,2013,26.98
UKR,2014,25.912
UKR,2015,32.221
UKR,2016,30.13
UKR,2017,36.948
UKR,2018,34.467
UKR,2019,36.786
UKR,2020,34.057
